resolution,time_mean,time_std,model,flops,params,valid,Top_1_Accuracy,Top_5_Accuracy
"(256, 256)",8.588612079620361,0.06711226262760048,convnext-base_32xb128_in1k,20091507712.0,88591464.0,PASS,85.81,97.86
"(256, 256)",5.825012922286987,0.042203697879311615,deit3-base-p16_64xb64_in1k,23221288704.0,86585320.0,PASS,85.7,97.75
"(256, 256)",10.939061641693115,0.007992136086876538,vit-large-p16_ft-64xb64_in1k-384,81123644416.0,304715752.0,PASS,85.63,97.63
"(256, 256)",4.381954669952393,0.031196355902608483,deit-base-distilled_ft-16xb32_in1k-384px,23315811840.0,87630032.0,PASS,85.55,97.35
"(256, 256)",4.744082689285278,0.038319146539972676,vit-base-p16_ft-64xb64_in1k-384,23221288704.0,86859496.0,PASS,85.43,97.77
"(256, 256)",27.514398097991943,0.10699289419790325,efficientnet-b8_8xb32-01norm_in1k,9446648992.0,87413142.0,PASS,85.38,97.28
,,,beit-base-p16_8xb64_in1k,,,FAIL,85.28,97.59
"(256, 256)",46.22253775596619,0.14304185566428004,mvitv2-large_8xb256_in1k,58498376512.0,217992952.0,PASS,85.25,97.14
"(256, 256)",14.7629976272583,0.017951984938478282,efficientnet-b4_8xb32_in1k,2080747872.0,19341616.0,PASS,85.25,97.52
"(256, 256)",22.218286991119385,0.07878658647635388,deit3-huge-p14_64xb32_in1k,238908126720.0,632126440.0,PASS,85.21,97.36
"(256, 256)",17.109572887420654,0.012454233276390444,replknet-31B_32xb64_in1k,20423245824.0,79864168.0,PASS,85.2,97.56
"(256, 256)",16.823917627334595,0.01853385799010673,swin-base_16xb64_in1k,25235256320.0,87768224.0,PASS,85.16,97.5
"(256, 256)",24.169176816940308,0.08943441585556876,efficientnet-b7_8xb32-01norm_in1k,7029146624.0,66347960.0,PASS,85.14,97.23
"(256, 256)",5.85484504699707,0.06114797484410796,deit3-base-p16_64xb32_in1k-384px,23221288704.0,86877160.0,PASS,85.08,97.25
"(256, 256)",11.234849691390991,0.10144366897714485,deit3-large-p16_64xb64_in1k,81123644416.0,304374760.0,PASS,84.87,97.01
"(256, 256)",4.774630069732666,0.042916461810819255,deit3-small-p16_64xb64_in1k-384px,6153592704.0,22205416.0,PASS,84.84,97.48
"(256, 256)",17.535358667373657,0.33475950890639705,replknet-31B_32xb64_in1k-384px,20423245824.0,79864168.0,PASS,84.84,97.34
"(256, 256)",19.96096968650818,0.030095550301492996,efficientnet-b6_8xb32-01norm_in1k,4595111264.0,43040704.0,PASS,84.74,97.14
"(256, 256)",19.195735454559326,0.20531061070080922,swinv2-base-w16_16xb64_in1k-256px,22014152704.0,87918816.0,PASS,84.6,97.05
"(256, 256)",6.0593485832214355,0.036482863247925816,deit3-medium-p16_64xb64_in1k,10630146560.0,38849512.0,PASS,84.56,97.19
,,,swin-base_16xb64_in1k-384px,,,FAIL,84.49,96.95
"(256, 256)",24.67048168182373,0.07800077980974847,efficientnet-b7_8xb32_in1k,7029146624.0,66347960.0,PASS,84.38,96.88
"(256, 256)",23.387521505355835,0.15656350749717168,mvitv2-base_8xb256_in1k,13749823680.0,51472744.0,PASS,84.34,96.86
"(256, 256)",24.030983448028564,0.2691610271547064,hornet-base-gf_8xb64_in1k,20155318272.0,88421352.0,PASS,84.32,96.95
"(256, 256)",8.435606956481934,0.028346755881694507,convnext-large_64xb64_in1k,44934766080.0,197767336.0,PASS,84.3,96.89
"(256, 256)",17.073988914489746,0.166874058533517,hornet-base_8xb64_in1k,20352884736.0,87256680.0,PASS,84.24,96.94
"(256, 256)",18.280863761901855,0.0718560135764099,efficientnet-b5_8xb32-01norm_in1k,3238952768.0,30389784.0,PASS,84.21,96.98
"(256, 256)",21.553009748458862,0.08446358309242216,swinv2-base-w8_16xb64_in1k-256px,20370051072.0,87918816.0,PASS,84.2,96.86
"(256, 256)",19.161462783813477,0.1942991841036095,swinv2-small-w16_16xb64_in1k-256px,12816765952.0,49728418.0,PASS,84.13,96.83
"(256, 256)",14.042139053344727,0.06864737090455932,davit-base_4xb256_in1k,22774397440.0,87954408.0,PASS,84.09,96.82
"(256, 256)",20.47574520111084,0.022273323463455154,efficientnet-b6_8xb32_in1k,4595111264.0,43040704.0,PASS,84.05,96.82
"(256, 256)",12.067407369613647,0.04167552969205753,efficientnet-b3_8xb32_in1k,1346123840.0,12233232.0,PASS,84.02,96.89
"(256, 256)",4.71121072769165,0.04693528004255211,vit-base-p32_ft-64xb64_in1k-384,5755862784.0,88297192.0,PASS,84.01,97.08
"(256, 256)",24.11562204360962,0.33600268582639364,hornet-small-gf_8xb64_in1k,11379167232.0,50401768.0,PASS,83.98,96.77
"(256, 256)",23.17097783088684,0.0627382349425089,van-large_8xb128_in1k,11699486720.0,44765608.0,PASS,83.86,96.73
"(256, 256)",8.363217115402222,0.07922167558702628,convnext-base_32xb128_in1k,20091507712.0,88591464.0,PASS,83.85,96.74
"(256, 256)",17.251193523406982,0.03482722397482978,conformer-base-p16_8xb128_in1k,30869049152.0,83289136.0,PASS,83.82,96.59
"(256, 256)",18.26062798500061,0.00934629529578041,efficientnet-b5_8xb32_in1k,3238952768.0,30389784.0,PASS,83.82,96.76
"(256, 256)",5.83842396736145,0.05859854309569405,deit3-base-p16_64xb64_in1k,23221288704.0,86585320.0,PASS,83.8,96.55
"(256, 256)",17.155766487121582,0.13067551367966831,hornet-small_8xb64_in1k,11527342080.0,49528264.0,PASS,83.79,96.75
"(256, 256)",21.73253893852234,0.09820063303916417,swinv2-small-w8_16xb64_in1k-256px,11579544576.0,49728418.0,PASS,83.74,96.6
"(256, 256)",8.540898561477661,0.05746400154137242,convnext-base_32xb128_in1k,20091507712.0,88591464.0,PASS,83.71,96.6
"(256, 256)",6.400734186172485,0.06373695400501593,edgenext-base_8xb256-usi_in1k,3844805864.0,18511292.0,PASS,83.67,96.7
"(256, 256)",38.435667753219604,0.0412197794493518,hrnet-w48_4xb32_in1k,22755789824.0,77466024.0,PASS,83.63,96.79
"(256, 256)",16.659706830978394,0.1159817826944547,mvitv2-small_8xb256_in1k,9486282936.0,34870216.0,PASS,83.63,96.51
"(256, 256)",14.016479253768921,0.09415609258899169,davit-small_4xb256_in1k,12930501504.0,49745896.0,PASS,83.61,96.75
"(256, 256)",17.398178577423096,0.08049582450804406,twins-svt-large_16xb64_in1k,21760580096.0,99271400.0,PASS,83.6,96.5
"(256, 256)",17.125725746154785,0.040889828949472164,replknet-31B_32xb64_in1k,20423245824.0,79864168.0,PASS,83.48,96.57
"(256, 256)",4.731267690658569,0.055855491629224006,deit3-small-p16_64xb64_in1k-384px,6153592704.0,22205416.0,PASS,83.43,96.68
"(256, 256)",16.690343618392944,0.015491676031079133,swin-base_16xb64_in1k,25235256320.0,87768224.0,PASS,83.42,96.44
,,,efficientformer-l7_8xb128_in1k,,,FAIL,83.4,96.6
"(256, 256)",16.804009675979614,0.028917637388111164,swin-base_16xb64_in1k,25235256320.0,87768224.0,PASS,83.36,96.44
"(256, 256)",4.39801812171936,0.03362736168768447,deit-base-distilled_pt-16xb64_in1k,23315811840.0,87338192.0,PASS,83.33,96.49
"(256, 256)",17.059534788131714,0.08368580747573927,conformer-small-p16_8xb128_in1k,14117560192.0,37673424.0,PASS,83.32,96.46
"(256, 256)",14.768421649932861,0.046100368553835834,efficientnet-b4_8xb32-01norm_in1k,2080747872.0,19341616.0,PASS,83.25,96.44
"(256, 256)",16.51659607887268,0.027634178324176573,swin-small_16xb64_in1k,14325225216.0,49606258.0,PASS,83.21,96.25
"(256, 256)",18.179088830947876,0.040166974859303185,efficientnet-b5_8xb32_in1k,3238952768.0,30389784.0,PASS,83.18,96.47
"(256, 256)",8.578985929489136,0.06275103146789111,convnext-small_32xb128_in1k,11369254656.0,50223688.0,PASS,83.13,96.44
"(256, 256)",17.39788055419922,0.04759228404365461,twins-svt-base_8xb128_in1k,12362691456.0,56070952.0,PASS,83.13,96.29
"(256, 256)",8.573144674301147,0.07329364221781322,convnext-small_32xb128_in1k,11369254656.0,50223688.0,PASS,83.11,96.34
"(256, 256)",28.29071879386902,0.024774729933002854,twins-pcpvt-large_16xb64_in1k,12980854784.0,60989672.0,PASS,83.09,96.59
"(256, 256)",5.904465913772583,0.04806565822771465,deit3-small-p16_64xb64_in1k,6153592704.0,22059496.0,PASS,83.06,96.77
"(256, 256)",4.3457746505737305,0.042909548950963675,deit-base_ft-16xb32_in1k-384px,23221288704.0,86859496.0,PASS,83.04,96.31
"(256, 256)",16.976088285446167,0.03924655829649592,swin-small_16xb64_in1k,14325225216.0,49606258.0,PASS,83.02,96.29
"(256, 256)",5.885303020477295,0.05067527167615004,deit3-medium-p16_64xb64_in1k,10630146560.0,38849512.0,PASS,82.99,96.22
"(256, 256)",23.6700177192688,0.21220769553463026,hornet-tiny-gf_8xb128_in1k,5094563840.0,22991848.0,PASS,82.98,96.38
"(256, 256)",14.627933502197266,0.016911340903176197,efficientnet-b4_8xb32_in1k,2080747872.0,19341616.0,PASS,82.95,96.26
"(256, 256)",16.952425241470337,0.08846091881978166,hornet-tiny_8xb128_in1k,5193347072.0,22409512.0,PASS,82.84,96.24
"(256, 256)",10.21072268486023,0.11725737661785368,swinv2-tiny-w16_16xb64_in1k-256px,6682510336.0,28347154.0,PASS,82.81,96.23
"(256, 256)",13.2828950881958,0.13653924163217193,van-base_8xb128_in1k,6548226048.0,26578472.0,PASS,82.8,96.21
"(256, 256)",11.273324489593506,0.0834808747141538,t2t-vit-t-24_8xb64_in1k,20481063424.0,64000590.0,PASS,82.71,96.09
"(256, 256)",19.791364669799805,0.044210095406133805,twins-pcpvt-base_8xb128_in1k,8809025536.0,43828456.0,PASS,82.66,96.26
"(256, 256)",9.337425231933594,0.08434602716417142,t2t-vit-t-19_8xb64_in1k,13594372032.0,39084686.0,PASS,82.63,96.18
"(256, 256)",14.694690704345703,0.013765963374468884,efficientnet-b4_8xb32_in1k,2080747872.0,19341616.0,PASS,82.57,96.09
"(256, 256)",16.290396451950073,0.1511441902247285,poolformer-m48_32xb128_in1k,15137931264.0,73473448.0,PASS,82.51,95.95
"(256, 256)",6.403565406799316,0.053309482616142614,edgenext-base_8xb256_in1k,3844805864.0,18511292.0,PASS,82.48,96.2
"(256, 256)",10.685503482818604,0.03713876404902447,efficientnet-b2_8xb32_in1k,927329216.0,9109994.0,PASS,82.47,96.23
,,,efficientformer-l3_8xb128_in1k,,,FAIL,82.45,96.18
"(256, 256)",5.466759204864502,0.057541516489795275,vit-base-p16_pt-32xb128-mae_in1k-224,23221288704.0,86567656.0,PASS,82.37,96.15
"(256, 256)",9.872496128082275,0.06717015060668866,mvitv2-tiny_8xb256_in1k,6416837208.0,24173320.0,PASS,82.33,96.15
"(256, 256)",7.415145635604858,0.027209487697753044,davit-tiny_4xb256_in1k,6669625728.0,28360168.0,PASS,82.24,96.13
"(256, 256)",12.60828971862793,0.09926355039080144,poolformer-m36_32xb128_in1k,11495374848.0,56172520.0,PASS,82.14,95.71
"(256, 256)",4.590362310409546,0.01987077527635668,convnext-tiny_32xb128_in1k,5837885184.0,28589128.0,PASS,82.05,95.86
"(256, 256)",17.009764909744263,0.02617734959112512,conformer-small-p32_8xb128_in1k,9328594816.0,38853072.0,PASS,81.96,96.02
"(256, 256)",7.257372140884399,0.03462961895073828,t2t-vit-t-14_8xb64_in1k,8667624320.0,21465422.0,PASS,81.83,95.84
"(256, 256)",11.974066495895386,0.052194264790375935,efficientnet-b3_8xb32-01norm_in1k,1346123840.0,12233232.0,PASS,81.81,95.69
"(256, 256)",19.02109384536743,0.01991250148901156,repvgg-D2se_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,47867027968.0,133334836.0,PASS,81.81,95.94
"(256, 256)",4.576325416564941,0.018681278599066254,convnext-tiny_32xb128_in1k,5837885184.0,28589128.0,PASS,81.81,95.67
"(256, 256)",5.517542362213135,0.06242365165686574,deit-base_pt-16xb64_in1k,23221288704.0,86567656.0,PASS,81.79,95.59
"(256, 256)",13.108700513839722,0.061196229863378075,twins-svt-small_8xb128_in1k,4318516480.0,24060776.0,PASS,81.77,95.57
"(256, 256)",11.154413223266602,0.11869462494559652,swinv2-tiny-w8_16xb64_in1k-256px,5961581568.0,28347154.0,PASS,81.76,95.87
"(256, 256)",5.503445863723755,0.05269501490687012,deit-base_pt-16xb64_in1k,23221288704.0,86567656.0,PASS,81.76,95.81
"(256, 256)",12.04177737236023,0.03092382661871443,efficientnet-b3_8xb32_in1k,1346123840.0,12233232.0,PASS,81.58,95.67
,,,tnt-s-p16_16xb64_in1k,,,FAIL,81.52,95.73
"(256, 256)",5.853891372680664,0.032476163801361486,wide-resnet50_timm_8xb32_in1k,14978711552.0,68883240.0,PASS,81.45,95.53
"(256, 256)",10.601550340652466,0.04965327181354048,efficientnet-b1_8xb32_in1k,807707136.0,7794184.0,PASS,81.44,95.83
"(256, 256)",12.698084115982056,0.15999707282811107,poolformer-s36_32xb128_in1k,6534070272.0,30862760.0,PASS,81.43,95.45
"(256, 256)",15.35177230834961,0.005519789172549356,convmixer-1536-20_10xb64_in1k,61855653888.0,51625960.0,PASS,81.37,95.61
"(256, 256)",5.962550640106201,0.058366887820819446,deit3-small-p16_64xb64_in1k,6153592704.0,22059496.0,PASS,81.35,95.31
"(256, 256)",16.739219427108765,0.014169836911293983,conformer-tiny-p16_8xb128_in1k,7012245376.0,23524704.0,PASS,81.31,95.6
"(256, 256)",8.810460567474365,0.023008550975490427,swin-tiny_16xb64_in1k,7369052928.0,28288354.0,PASS,81.18,95.61
"(256, 256)",8.609592914581299,0.03652821429957257,swin-tiny_16xb64_in1k,7369052928.0,28288354.0,PASS,81.18,95.52
"(256, 256)",4.400759935379028,0.03777475810719489,deit-small-distilled_pt-4xb256_in1k,6179620608.0,22436432.0,PASS,81.17,95.4
"(256, 256)",11.494934558868408,0.05401032714300754,twins-pcpvt-small_8xb128_in1k,5054550016.0,24106216.0,PASS,81.14,95.69
"(256, 256)",17.92830228805542,0.08285926782281168,repmlp-base_8xb64_in1k-256px,9768760320.0,96447512.0,PASS,81.11,95.5
"(256, 256)",6.406694650650024,0.061444373988706336,edgenext-small_8xb256-usi_in1k,1262947056.0,5586832.0,PASS,81.06,95.34
"(256, 256)",36.23872995376587,0.04022103586875265,hrnet-w18_4xb32_in1k,5700520064.0,21295164.0,PASS,81.06,95.7
"(256, 256)",12.014389038085938,0.040891566612985666,efficientnet-b3_8xb32_in1k,1346123840.0,12233232.0,PASS,81.01,95.34
"(256, 256)",6.805151700973511,0.05889161361274496,van-small_8xb128_in1k,3275358208.0,13861800.0,PASS,81.01,95.63
"(256, 256)",4.42427396774292,0.0314930886136056,deit-small_pt-4xb256_in1k,6153592704.0,22050664.0,PASS,80.69,95.06
"(256, 256)",7.270544767379761,0.014692000868436576,repvgg-B3_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,38167019520.0,123085288.0,PASS,80.52,95.26
,,,efficientformer-l1_8xb128_in1k,,,FAIL,80.46,94.99
"(256, 256)",10.641366243362427,0.05484306737802758,efficientnet-b2_8xb32-01norm_in1k,927329216.0,9109994.0,PASS,80.45,95.07
,,,repmlp-base_8xb64_in1k,,,FAIL,80.41,95.14
"(256, 256)",8.527904748916626,0.1319265535310189,poolformer-s24_32xb128_in1k,4457037824.0,21388968.0,PASS,80.33,95.05
"(256, 256)",8.329004049301147,0.02093198949934498,repvgg-B3g4_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,23445012480.0,83825128.0,PASS,80.22,95.1
"(256, 256)",11.098235845565796,0.038600611766013634,efficientnet-b2_8xb32_in1k,927329216.0,9109994.0,PASS,80.21,94.96
"(256, 256)",6.6755712032318115,0.06725632790788823,convmixer-768-32_10xb64_in1k,24931971072.0,21110248.0,PASS,80.16,95.08
"(256, 256)",6.330400705337524,0.015613203182119787,resnet50_8xb256-rsb-a1-600e_in1k,5411012608.0,25557032.0,PASS,80.12,94.78
"(256, 256)",7.754027843475342,0.11147265382761035,cspdarknet50_8xb32_in1k,6616743936.0,27642184.0,PASS,80.05,95.07
"(256, 256)",6.393790245056152,0.06320993189378363,cspresnext50_8xb32_in1k,4092329984.0,20569896.0,PASS,79.96,94.96
"(256, 256)",8.357971906661987,0.10472550928819634,mobileone-s4_8xb32_in1k,4076943360.0,14951248.0,PASS,79.69,94.46
"(256, 256)",7.776141166687012,0.047729887066638166,regnetx-12gf_8xb64_in1k,15923429376.0,46106056.0,PASS,79.67,95.03
"(256, 256)",10.681509971618652,0.05813613514399317,efficientnet-b2_8xb32_in1k,927329216.0,9109994.0,PASS,79.64,94.8
"(256, 256)",6.3193440437316895,0.01436100907903229,resnet50_8xb256-rsb-a2-300e_in1k,5411012608.0,25557032.0,PASS,79.55,94.37
"(256, 256)",5.9601664543151855,0.05568104363696807,cspresnet50_8xb32_in1k,4573790208.0,21616168.0,PASS,79.55,94.68
"(256, 256)",10.490655899047852,0.048233970071357185,efficientnet-b1_8xb32-01norm_in1k,807707136.0,7794184.0,PASS,79.52,94.43
"(256, 256)",38.98179531097412,0.0639820811395935,hrnet-w64_4xb32_in1k,37973757952.0,128056104.0,PASS,79.46,94.65
"(256, 256)",6.408512592315674,0.06294496013989469,edgenext-small_8xb256_in1k,1262947056.0,5586832.0,PASS,79.41,94.53
"(256, 256)",15.830039978027344,0.032367243016040256,resnetv1d152_8xb32_in1k,15501197312.0,60212040.0,PASS,79.41,94.7
"(256, 256)",6.337553262710571,0.04011156780558491,regnetx-6.4gf_8xb64_in1k,8542812160.0,26209256.0,PASS,79.38,94.65
"(256, 256)",7.716566324234009,0.011738294558417715,repvgg-B2g4_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,16556359680.0,61758376.0,PASS,79.38,94.68
"(256, 256)",38.417935371398926,0.11291769204212727,hrnet-w48_4xb32_in1k,22755789824.0,77466024.0,PASS,79.32,94.52
"(256, 256)",12.194216251373291,0.020027071946946775,resnext101-32x8d_8xb32_in1k,21639987200.0,88791336.0,PASS,79.27,94.58
"(256, 256)",18.337517976760864,0.019244617480787124,res2net50-w26-s8_8xb32_in1k,11002348544.0,48403776.0,PASS,79.2,94.36
"(256, 256)",10.605931282043457,0.02213090842598733,efficientnet-b1_8xb32_in1k,807707136.0,7794184.0,PASS,79.2,94.42
"(256, 256)",20.244598388671875,0.026150616639095736,res2net101-w26-s4_8xb32_in1k,10654370816.0,45206688.0,PASS,79.19,94.44
"(256, 256)",8.669674396514893,0.016894421098136315,regnetx-8.0gf_8xb64_in1k,10532048896.0,39572648.0,PASS,79.12,94.51
"(256, 256)",38.84509205818176,0.06180566970848304,hrnet-w40_4xb32_in1k,16743803392.0,57553320.0,PASS,78.94,94.47
"(256, 256)",10.526776313781738,0.02538402203151993,resnetv1d101_8xb32_in1k,10611294208.0,44568392.0,PASS,78.93,94.48
"(256, 256)",18.117427825927734,0.034162146194746744,resnext152-32x4d_8xb32_in1k,15485173760.0,59951400.0,PASS,78.88,94.33
"(256, 256)",38.34587335586548,0.01510516238223226,hrnet-w44_4xb32_in1k,19616713472.0,67061144.0,PASS,78.88,94.37
"(256, 256)",11.224478483200073,0.04389677735730441,wide-resnet101_8xb32_in1k,29854334976.0,126886696.0,PASS,78.84,94.28
"(256, 256)",7.4253082275390625,0.01645347326021464,repvgg-B2_4xb64-coslr-120e_in1k,26779975680.0,89022376.0,PASS,78.78,94.42
"(256, 256)",15.632867813110352,0.017577610850679395,resnetv1c152_8xb32_in1k,15501197312.0,60212040.0,PASS,78.76,94.41
"(256, 256)",10.636061429977417,0.04654362373123016,efficientnet-b1_8xb32_in1k,807707136.0,7794184.0,PASS,78.68,94.28
"(256, 256)",11.970043182373047,0.018025847915232554,resnext101-32x4d_8xb32_in1k,10545856512.0,44177704.0,PASS,78.61,94.17
"(256, 256)",8.35418701171875,0.019146362793840268,regnetx-4.0gf_8xb64_in1k,5256109056.0,22118248.0,PASS,78.6,94.17
"(256, 256)",5.956053733825684,0.06568669835814385,wide-resnet50_8xb32_in1k,14978711552.0,68883240.0,PASS,78.48,94.08
"(256, 256)",16.350239515304565,0.013005529980330372,resnet152_8xb32_in1k,15182954496.0,60192808.0,PASS,78.48,94.13
"(256, 256)",36.65342926979065,0.048333882018908675,hrnet-w32_4xb32_in1k,11796482048.0,41228840.0,PASS,78.44,94.19
"(256, 256)",7.266402244567871,0.020091274926826146,repvgg-B1_4xb64-coslr-120e_in1k,17238065152.0,57415016.0,PASS,78.37,94.11
"(256, 256)",10.735511779785156,0.016168577035127613,resnetv1c101_8xb32_in1k,10611294208.0,44568392.0,PASS,78.3,94.27
"(256, 256)",5.366921424865723,0.011022831206862288,resnet50_8xb256-rsb-a3-100e_in1k,5411012608.0,25557032.0,PASS,78.3,93.8
"(256, 256)",15.18923044204712,0.0208629028746779,seresnet101_8xb32_in1k,10309459968.0,49326872.0,PASS,78.26,94.07
"(256, 256)",7.419377565383911,0.017405551357759806,mobilevit-small_8xb128_in1k,2071958528.0,5578632.0,PASS,78.25,94.09
"(256, 256)",37.37670183181763,0.08305113231434287,hrnet-w30_4xb32_in1k,10726005632.0,37708380.0,PASS,78.19,94.22
"(256, 256)",17.80906319618225,0.021597268256394273,res2net50-w14-s8_8xb32_in1k,5542317056.0,25059816.0,PASS,78.14,93.85
"(256, 256)",8.431196212768555,0.010588174198048906,regnetx-3.2gf_8xb64_in1k,4222034944.0,15296552.0,PASS,78.09,94.08
"(256, 256)",6.615877151489258,0.07143680706898962,mobileone-s3_8xb32_in1k,2618163200.0,10170600.0,PASS,78.06,93.83
"(256, 256)",10.55920124053955,0.006482399046098005,resnet101_8xb32_in1k,10293051392.0,44549160.0,PASS,77.97,94.06
"(256, 256)",5.894273519515991,0.013396036173628048,resnext50-32x4d_8xb32_in1k,5617025024.0,25028904.0,PASS,77.9,93.66
"(256, 256)",7.510006427764893,0.012434248935408966,repvgg-B1g2_4xb64-coslr-120e_in1k,12875988992.0,45782376.0,PASS,77.79,93.88
"(256, 256)",7.775068283081055,0.0426254481455873,seresnet50_8xb32_in1k,5420736512.0,28088024.0,PASS,77.74,93.84
"(256, 256)",7.352381944656372,0.062032308083583516,efficientnet-b0_8xb32_in1k,549153280.0,5288548.0,PASS,77.63,94.0
"(256, 256)",18.849074840545654,0.09626131677757503,densenet161_4xb256_in1k,10282942464.0,28681000.0,PASS,77.61,93.83
"(256, 256)",7.649660110473633,0.0208840930390636,repvgg-B1g4_4xb64-coslr-120e_in1k,10694950912.0,39966056.0,PASS,77.58,93.84
"(256, 256)",10.9785795211792,0.12609334074807224,inception-v3_8xb32_in1k,3880804528.0,23834568.0,PASS,77.57,93.58
"(256, 256)",5.744427442550659,0.00584665056583671,resnetv1d50_8xb32_in1k,5729255424.0,25576264.0,PASS,77.54,93.57
"(256, 256)",7.571578025817871,0.07015535055295745,efficientnet-b0_8xb32-01norm_in1k,549153280.0,5288548.0,PASS,77.53,93.61
"(256, 256)",6.6498517990112305,0.08120664202440622,mobileone-s2_8xb32_in1k,1813151744.0,7884648.0,PASS,77.37,93.34
"(256, 256)",24.208515882492065,0.10329259227079518,densenet201_4xb256_in1k,5764005888.0,20013928.0,PASS,77.32,93.64
"(256, 256)",7.345348596572876,0.04233607401231759,efficientnet-b0_8xb32_in1k,549153280.0,5288548.0,PASS,77.26,93.41
"(256, 256)",4.602998495101929,0.015618663318694654,poolformer-s12_32xb128_in1k,2380005376.0,11915176.0,PASS,77.24,93.51
"(256, 256)",5.692422389984131,0.062169644624422316,resnetv1c50_8xb32_in1k,5729255424.0,25576264.0,PASS,77.01,93.58
"(256, 256)",3.7716925144195557,0.03133548035730708,convmixer-1024-20_10xb64_in1k,7058202624.0,24383464.0,PASS,76.94,93.36
"(256, 256)",6.375044584274292,0.014453573314665387,regnetx-1.6gf_8xb128_in1k,2144189440.0,9190136.0,PASS,76.84,93.31
"(256, 256)",36.16049885749817,0.10068199779994139,hrnet-w18_4xb32_in1k,5700520064.0,21295164.0,PASS,76.75,93.44
"(256, 256)",7.5338780879974365,0.025314770494784554,efficientnet-b0_8xb32_in1k,549153280.0,5288548.0,PASS,76.74,93.17
,,,mlp-mixer-base-p16_64xb64_in1k,,,FAIL,76.68,92.25
"(256, 256)",5.529433488845825,0.025125019294578187,resnet50_8xb32_in1k,5411012608.0,25557032.0,PASS,76.55,93.06
"(256, 256)",5.694359540939331,0.012686936499932354,repvgg-A2_4xb64-coslr-120e_in1k,7476191232.0,28210600.0,PASS,76.48,93.01
"(256, 256)",5.485296249389648,0.010843459407107188,resnet50_8xb32-fp16_in1k,5411012608.0,25557032.0,PASS,76.3,93.07
"(256, 256)",20.392656326293945,0.12573952649006254,densenet169_4xb256_in1k,4510531584.0,14149480.0,PASS,76.08,93.11
"(256, 256)",6.622731685638428,0.062384141571328385,mobileone-s1_8xb32_in1k,1175224320.0,4825192.0,PASS,75.72,92.54
