Top_1_Accuracy,Top_5_Accuracy,flops,model,params,resolution,time_mean,time_std,valid
86.08,97.75,10799472560,efficientnet-b5_8xb32_in1k,30389784,"(456, 456)",18.112480640411377,0.06116119122662274,PASS
85.99,97.75,45952303104,replknet-31B_32xb64_in1k-384px,79864168,"(384, 384)",16.976624727249146,0.11225144720733557,PASS
85.82,97.6,191210034176,deit3-large-p16_64xb16_in1k-384px,304763880,"(384, 384)",16.5407657623291,0.09071200320324363,PASS
85.81,97.86,15382561792,convnext-base_32xb128_in1k,88591464,"(224, 224)",8.553653955459595,0.059681715907158844,PASS
85.7,97.75,17581972224,deit3-base-p16_64xb64_in1k,86585320,"(224, 224)",5.829066038131714,0.03836899414201902,PASS
85.63,97.63,191210034176,vit-large-p16_ft-64xb64_in1k-384,304715752,"(384, 384)",16.75516366958618,0.030252337308954505,PASS
85.55,97.35,55645294080,deit-base-distilled_ft-16xb32_in1k-384px,87630032,"(384, 384)",6.490886211395264,0.13607199955157048,PASS
85.43,97.77,55538974464,vit-base-p16_ft-64xb64_in1k-384,86859496,"(384, 384)",6.92141056060791,0.058784444443504995,PASS
85.38,97.28,64999827816,efficientnet-b8_8xb32-01norm_in1k,87413142,"(672, 672)",44.576168060302734,0.06748688361629418,PASS
85.28,97.59,17581219584,beit-base-p16_8xb64_in1k,86530984,"(224, 224)",5.389571189880371,0.04204067330317616,PASS
85.25,97.52,4659080176,efficientnet-b4_8xb32_in1k,19341616,"(380, 380)",14.872163534164429,0.046959221589087816,PASS
85.25,97.14,43868151412,mvitv2-large_8xb256_in1k,217992952,"(224, 224)",43.42848062515259,0.06192698855576177,PASS
85.21,97.36,167400741120,deit3-huge-p14_64xb32_in1k,632126440,"(224, 224)",16.90557599067688,0.03911362654643532,PASS
85.2,97.56,15636547584,replknet-31B_32xb64_in1k,79864168,"(224, 224)",16.50846004486084,0.0382856738278723,PASS
85.16,97.5,15466852352,swin-base_16xb64_in1k,87768224,"(224, 224)",16.088783740997314,0.009604858983733838,PASS
85.14,97.23,39316473392,efficientnet-b7_8xb32-01norm_in1k,66347960,"(600, 600)",30.824273824691772,0.07949668246583488,PASS
85.08,97.25,55538974464,deit3-base-p16_64xb32_in1k-384px,86877160,"(384, 384)",6.860584020614624,0.061066805735735266,PASS
84.87,97.01,61603111936,deit3-large-p16_64xb64_in1k,304374760,"(224, 224)",11.439859867095947,0.10678329730780318,PASS
84.84,97.48,15517663104,deit3-small-p16_64xb64_in1k-384px,22205416,"(384, 384)",4.702568054199219,0.05041707421155523,PASS
84.84,97.34,45952303104,replknet-31B_32xb64_in1k-384px,79864168,"(384, 384)",16.837745904922485,0.04603916741224606,PASS
84.74,97.14,19971777560,efficientnet-b6_8xb32-01norm_in1k,43040704,"(528, 528)",20.24632692337036,0.064729189768586,PASS
84.6,97.05,22014152704,swinv2-base-w16_16xb64_in1k-256px,87918816,"(256, 256)",19.16182041168213,0.15582815631818311,PASS
84.56,97.19,8003064320,deit3-medium-p16_64xb64_in1k,38849512,"(224, 224)",5.961000919342041,0.059051419865717915,PASS
84.49,96.95,47190638592,swin-base_16xb64_in1k-384px,87903584,"(384, 384)",15.961676836013794,0.017901424275088926,PASS
84.38,96.88,39316473392,efficientnet-b7_8xb32_in1k,66347960,"(600, 600)",30.777066946029663,0.05995088832041995,PASS
84.34,96.86,10157964400,mvitv2-base_8xb256_in1k,51472744,"(224, 224)",21.889448165893555,0.130495246326346,PASS
84.32,96.95,15423308992,hornet-base-gf_8xb64_in1k,88421352,"(224, 224)",23.785561323165894,0.3665636891432274,PASS
84.3,96.89,34403182080,convnext-large_64xb64_in1k,197767336,"(224, 224)",8.355766534805298,0.044599879929516244,PASS
84.24,96.94,15582677376,hornet-base_8xb64_in1k,87256680,"(224, 224)",17.159491777420044,0.12683377878820504,PASS
84.21,96.98,10799472560,efficientnet-b5_8xb32-01norm_in1k,30389784,"(456, 456)",18.17348599433899,0.05917602896109936,PASS
84.2,96.86,20370051072,swinv2-base-w8_16xb64_in1k-256px,87918816,"(256, 256)",21.466583013534546,0.07478508462709503,PASS
84.13,96.83,12816765952,swinv2-small-w16_16xb64_in1k-256px,49728418,"(256, 256)",19.344687461853027,0.19364300633592457,PASS
84.09,96.82,15509702656,davit-base_4xb256_in1k,87954408,"(224, 224)",13.626515865325928,0.0748969065115577,PASS
84.05,96.82,19971777560,efficientnet-b6_8xb32_in1k,43040704,"(528, 528)",20.583003759384155,0.05518938708075753,PASS
84.02,96.89,1953798216,efficientnet-b3_8xb32_in1k,12233232,"(300, 300)",12.0658278465271,0.04774771061785244,PASS
84.01,97.08,13056716544,vit-base-p32_ft-64xb64_in1k-384,88297192,"(384, 384)",4.741013050079346,0.03054754036186974,PASS
83.98,96.77,8706094992,hornet-small-gf_8xb64_in1k,50401768,"(224, 224)",23.669898509979248,0.45363061283176187,PASS
83.86,96.73,8957419520,van-large_8xb128_in1k,44765608,"(224, 224)",23.368000984191895,0.452898746163803,PASS
83.85,96.74,15382561792,convnext-base_32xb128_in1k,88591464,"(224, 224)",8.551359176635742,0.061865257006354944,PASS
83.82,96.76,10799472560,efficientnet-b5_8xb32_in1k,30389784,"(456, 456)",18.216460943222046,0.06728199522419931,PASS
83.82,96.59,23482763072,conformer-base-p16_8xb128_in1k,83289136,"(224, 224)",17.224639654159546,0.03840814115838665,PASS
83.8,96.55,17581972224,deit3-base-p16_64xb64_in1k,86585320,"(224, 224)",5.810588598251343,0.030991649848187388,PASS
83.79,96.75,8825621280,hornet-small_8xb64_in1k,49528264,"(224, 224)",17.21501350402832,0.19609120100122548,PASS
83.74,96.6,11579544576,swinv2-small-w8_16xb64_in1k-256px,49728418,"(256, 256)",21.0704505443573,0.11471764797326668,PASS
83.71,96.6,15382561792,convnext-base_32xb128_in1k,88591464,"(224, 224)",8.532226085662842,0.054390634558014656,PASS
83.67,96.7,3844805864,edgenext-base_8xb256-usi_in1k,18511292,"(256, 256)",6.404995918273926,0.08135455411381824,PASS
83.63,96.79,17422401584,hrnet-w48_4xb32_in1k,77466024,"(224, 224)",37.99968957901001,0.9199672038368226,PASS
83.63,96.51,6997555136,mvitv2-small_8xb256_in1k,34870216,"(224, 224)",14.826744794845581,0.09593314804401283,PASS
83.61,96.75,8799942144,davit-small_4xb256_in1k,49745896,"(224, 224)",13.275682926177979,0.06932445555712786,PASS
83.6,96.5,15147149696,twins-svt-large_16xb64_in1k,99271400,"(224, 224)",16.962289810180664,0.10473572417033815,PASS
83.48,96.57,15636547584,replknet-31B_32xb64_in1k,79864168,"(224, 224)",17.135977745056152,0.11138109945907744,PASS
83.43,96.68,15517663104,deit3-small-p16_64xb64_in1k-384px,22205416,"(384, 384)",4.761070013046265,0.05139274616455429,PASS
83.42,96.44,15466852352,swin-base_16xb64_in1k,87768224,"(224, 224)",16.13953709602356,0.013139241999796328,PASS
83.4,96.6,10228427776,efficientformer-l7_8xb128_in1k,82229328,"(224, 224)",12.168735265731812,0.13547058936946704,PASS
83.36,96.44,15466852352,swin-base_16xb64_in1k,87768224,"(224, 224)",16.04408025741577,0.02591500010171817,PASS
83.33,96.49,17674283520,deit-base-distilled_pt-16xb64_in1k,87338192,"(224, 224)",4.334062337875366,0.028979858588001915,PASS
83.32,96.46,10705366912,conformer-small-p16_8xb128_in1k,37673424,"(224, 224)",17.179548740386963,0.02584883777436984,PASS
83.25,96.44,4659080176,efficientnet-b4_8xb32-01norm_in1k,19341616,"(380, 380)",14.941304922103882,0.10903075681084905,PASS
83.21,96.25,8767804416,swin-small_16xb64_in1k,49606258,"(224, 224)",16.162335872650146,0.02574554997989921,PASS
83.18,96.47,10799472560,efficientnet-b5_8xb32_in1k,30389784,"(456, 456)",18.271297216415405,0.06542232935600031,PASS
83.13,96.44,8704586496,convnext-small_32xb128_in1k,50223688,"(224, 224)",8.647561073303223,0.0653943091256944,PASS
83.13,96.29,8589141792,twins-svt-base_8xb128_in1k,56070952,"(224, 224)",16.8587863445282,0.05359123020785456,PASS
83.11,96.34,8704586496,convnext-small_32xb128_in1k,50223688,"(224, 224)",8.578300476074219,0.06756496070033575,PASS
83.09,96.59,9843257984,twins-pcpvt-large_16xb64_in1k,60989672,"(224, 224)",28.650134801864624,0.04213823913776364,PASS
83.06,96.77,4607954304,deit3-small-p16_64xb64_in1k,22059496,"(224, 224)",5.971074104309082,0.045890467223108716,PASS
83.04,96.31,55538974464,deit-base_ft-16xb32_in1k-384px,86859496,"(384, 384)",6.492376327514648,0.0674910949268705,PASS
83.02,96.29,8767804416,swin-small_16xb64_in1k,49606258,"(224, 224)",16.083329916000366,0.029728544825044972,PASS
82.99,96.22,8003064320,deit3-medium-p16_64xb64_in1k,38849512,"(224, 224)",5.8810412883758545,0.06001479622998245,PASS
82.98,96.38,3896472160,hornet-tiny-gf_8xb128_in1k,22991848,"(224, 224)",23.08666706085205,0.07099070835525152,PASS
82.95,96.26,4659080176,efficientnet-b4_8xb32_in1k,19341616,"(380, 380)",14.90873098373413,0.06694042126774134,PASS
82.84,96.24,3976156352,hornet-tiny_8xb128_in1k,22409512,"(224, 224)",17.143458127975464,0.18159591454899124,PASS
82.81,96.23,6682510336,swinv2-tiny-w16_16xb64_in1k-256px,28347154,"(256, 256)",10.49301028251648,0.10517059691078032,PASS
82.8,96.21,5013485568,van-base_8xb128_in1k,26578472,"(224, 224)",12.859433889389038,0.0965037256409901,PASS
82.71,96.09,14997145024,t2t-vit-t-24_8xb64_in1k,64000590,"(224, 224)",11.472761631011963,0.15391155415997068,PASS
82.66,96.26,6678177856,twins-pcpvt-base_8xb128_in1k,43828456,"(224, 224)",19.533783197402954,0.03649380472307823,PASS
82.63,96.18,9807514752,t2t-vit-t-19_8xb64_in1k,39084686,"(224, 224)",9.388118982315063,0.11229236268649183,PASS
82.57,96.09,4659080176,efficientnet-b4_8xb32_in1k,19341616,"(380, 380)",14.858365058898926,0.030334958154383376,PASS
82.51,95.95,11589978624,poolformer-m48_32xb128_in1k,73473448,"(224, 224)",17.207622528076172,0.12180908805240849,PASS
82.48,96.2,3844805864,edgenext-base_8xb256_in1k,18511292,"(256, 256)",6.476789712905884,0.046856823990381324,PASS
82.47,96.23,1066620392,efficientnet-b2_8xb32_in1k,9109994,"(260, 260)",10.366082191467285,0.10372215254987495,PASS
82.45,96.18,3960805632,efficientformer-l3_8xb128_in1k,31406000,"(224, 224)",8.408278226852417,0.0922957427204027,PASS
82.37,96.15,17581972224,vit-base-p16_pt-32xb128-mae_in1k-224,86567656,"(224, 224)",5.426377058029175,0.0432438064938447,PASS
82.33,96.15,4703510768,mvitv2-tiny_8xb256_in1k,24173320,"(224, 224)",9.552925825119019,0.10165158892182043,PASS
82.24,96.13,4539698688,davit-tiny_4xb256_in1k,28360168,"(224, 224)",7.2179436683654785,0.052682245640532616,PASS
82.14,95.71,8801146368,poolformer-m36_32xb128_in1k,56172520,"(224, 224)",13.034224510192871,0.10685196179156682,PASS
82.05,95.86,4469631744,convnext-tiny_32xb128_in1k,28589128,"(224, 224)",4.697024822235107,0.014202800074936408,PASS
81.96,96.02,7140421696,conformer-small-p32_8xb128_in1k,38853072,"(224, 224)",17.09538698196411,0.017125836556307998,PASS
81.83,95.84,6105124160,t2t-vit-t-14_8xb64_in1k,21465422,"(224, 224)",7.2997212409973145,0.053006561738170546,PASS
81.81,95.69,1953798216,efficientnet-b3_8xb32-01norm_in1k,12233232,"(300, 300)",12.197792530059814,0.08118964373829726,PASS
81.81,95.67,4469631744,convnext-tiny_32xb128_in1k,28589128,"(224, 224)",4.595816135406494,0.01301498503616232,PASS
81.81,95.94,36648721408,repvgg-D2se_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,133334836,"(224, 224)",19.077539443969727,0.04702696931914581,PASS
81.79,95.59,17581972224,deit-base_pt-16xb64_in1k,86567656,"(224, 224)",5.473494529724121,0.05892834841866897,PASS
81.77,95.57,2941276352,twins-svt-small_8xb128_in1k,24060776,"(224, 224)",12.384235858917236,0.08796407756590968,PASS
81.76,95.81,17581972224,deit-base_pt-16xb64_in1k,86567656,"(224, 224)",5.464226007461548,0.041815270976459665,PASS
81.76,95.87,5961581568,swinv2-tiny-w8_16xb64_in1k-256px,28347154,"(256, 256)",10.984450578689575,0.06692149151409638,PASS
81.58,95.67,1953798216,efficientnet-b3_8xb32_in1k,12233232,"(300, 300)",11.927187442779541,0.13886402270247564,PASS
81.52,95.73,5240247168,tnt-s-p16_16xb64_in1k,23755336,"(224, 224)",14.11554217338562,0.09912490322168029,PASS
81.45,95.53,11468076032,wide-resnet50_timm_8xb32_in1k,68883240,"(224, 224)",5.80286979675293,0.020065087214771533,PASS
81.44,95.83,744059920,efficientnet-b1_8xb32_in1k,7794184,"(240, 240)",11.046260595321655,0.11440607732046633,PASS
81.43,95.45,5002647552,poolformer-s36_32xb128_in1k,30862760,"(224, 224)",12.755632400512695,0.10566577206888467,PASS
81.37,95.61,48873603072,convmixer-1536-20_10xb64_in1k,51625960,"(224, 224)",9.270250797271729,0.025430376003231527,PASS
81.35,95.31,4607954304,deit3-small-p16_64xb64_in1k,22059496,"(224, 224)",5.807757377624512,0.03961606471991121,PASS
81.31,95.6,5265360256,conformer-tiny-p16_8xb128_in1k,23524704,"(224, 224)",16.856372356414795,0.04383154718691351,PASS
81.18,95.61,4508464128,swin-tiny_16xb64_in1k,28288354,"(224, 224)",8.265852928161621,0.02282787862256275,PASS
81.18,95.52,4508464128,swin-tiny_16xb64_in1k,28288354,"(224, 224)",8.249342441558838,0.015270309830126921,PASS
81.17,95.4,4632876288,deit-small-distilled_pt-4xb256_in1k,22436432,"(224, 224)",4.488050937652588,0.04513638223171094,PASS
81.14,95.69,3826236736,twins-pcpvt-small_8xb128_in1k,24106216,"(224, 224)",11.3944411277771,0.05653169846753195,PASS
81.11,95.5,9768760320,repmlp-base_8xb64_in1k-256px,96447512,"(256, 256)",17.458945512771606,0.027751819553667297,PASS
81.06,95.34,1262947056,edgenext-small_8xb256-usi_in1k,5586832,"(256, 256)",6.448149681091309,0.05332187680764178,PASS
81.06,95.7,4364460674,hrnet-w18_4xb32_in1k,21295164,"(224, 224)",35.79682111740112,0.05086546678257828,PASS
81.01,95.63,2507696128,van-small_8xb128_in1k,13861800,"(224, 224)",6.910830736160278,0.0337681092096781,PASS
81.01,95.34,1953798216,efficientnet-b3_8xb32_in1k,12233232,"(300, 300)",12.095034122467041,0.02661913005895804,PASS
80.69,95.06,4607954304,deit-small_pt-4xb256_in1k,22050664,"(224, 224)",4.305362701416016,0.03402626566869978,PASS
80.52,95.26,29221624320,repvgg-B3_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,123085288,"(224, 224)",7.244348526000977,0.02082037252866821,PASS
80.46,94.99,1316966336,efficientformer-l1_8xb128_in1k,12289928,"(224, 224)",5.3366124629974365,0.08865148018159993,PASS
80.45,95.07,1066620392,efficientnet-b2_8xb32-01norm_in1k,9109994,"(260, 260)",10.809123516082764,0.08104923349571644,PASS
80.41,95.14,6773963520,repmlp-base_8xb64_in1k,68242712,"(224, 224)",18.0913507938385,0.03158077449088111,PASS
80.33,95.05,3412419584,poolformer-s24_32xb128_in1k,21388968,"(224, 224)",8.905202150344849,0.06910165079553533,PASS
80.22,95.1,17950087680,repvgg-B3g4_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,83825128,"(224, 224)",8.079171180725098,0.020175269802595725,PASS
80.21,94.96,1066620392,efficientnet-b2_8xb32_in1k,9109994,"(260, 260)",10.74296236038208,0.06845880830592588,PASS
80.16,95.08,19699335168,convmixer-768-32_10xb64_in1k,21110248,"(224, 224)",5.754053592681885,0.07334421170875646,PASS
80.12,94.78,4142806528,resnet50_8xb256-rsb-a1-600e_in1k,25557032,"(224, 224)",6.124913692474365,0.012786411958978963,PASS
80.05,95.07,6616743936,cspdarknet50_8xb32_in1k,27642184,"(256, 256)",7.775396108627319,0.1211871305217052,PASS
79.96,94.96,3133190144,cspresnext50_8xb32_in1k,20569896,"(224, 224)",6.009966135025024,0.0364092058718639,PASS
79.69,94.46,3121791360,mobileone-s4_8xb32_in1k,14951248,"(224, 224)",8.271604776382446,0.06757126369650347,PASS
79.67,95.03,12191375616,regnetx-12gf_8xb64_in1k,46106056,"(224, 224)",7.662385702133179,0.05219365218263289,PASS
79.64,94.8,1066620392,efficientnet-b2_8xb32_in1k,9109994,"(260, 260)",10.380387306213379,0.03204934599667832,PASS
79.55,94.37,4142806528,resnet50_8xb256-rsb-a2-300e_in1k,25557032,"(224, 224)",6.356656551361084,0.006672260120007993,PASS
79.55,94.68,4573790208,cspresnet50_8xb32_in1k,21616168,"(256, 256)",6.0485899448394775,0.01848587393546875,PASS
79.52,94.43,744059920,efficientnet-b1_8xb32-01norm_in1k,7794184,"(240, 240)",10.27706265449524,0.08533157471336071,PASS
79.46,94.65,29073658432,hrnet-w64_4xb32_in1k,128056104,"(224, 224)",38.67444396018982,0.12835203574241913,PASS
79.41,94.53,1262947056,edgenext-small_8xb256_in1k,5586832,"(256, 256)",6.362795829772949,0.04178366374596826,PASS
79.41,94.7,11868104192,resnetv1d152_8xb32_in1k,60212040,"(224, 224)",15.57895541191101,0.025068961791811725,PASS
79.38,94.65,6540590560,regnetx-6.4gf_8xb64_in1k,26209256,"(224, 224)",6.10661506652832,0.02728929516303867,PASS
79.38,94.68,12675962880,repvgg-B2g4_4xb64-autoaug-lbs-mixup-coslr-200e_in1k,61758376,"(224, 224)",8.147507905960083,0.04768467507291572,PASS
79.32,94.52,17422401584,hrnet-w48_4xb32_in1k,77466024,"(224, 224)",37.275999784469604,0.1526815267524797,PASS
79.27,94.58,16568115200,resnext101-32x8d_8xb32_in1k,88791336,"(224, 224)",12.718409299850464,0.023344769965073967,PASS
79.2,94.42,744059920,efficientnet-b1_8xb32_in1k,7794184,"(240, 240)",10.53670048713684,0.07314851779992693,PASS
79.2,94.36,8423673104,res2net50-w26-s8_8xb32_in1k,48403776,"(224, 224)",18.171250820159912,0.015964589772476747,PASS
79.19,94.44,8157252656,res2net101-w26-s4_8xb32_in1k,45206688,"(224, 224)",19.986897706985474,0.018000775416916318,PASS
79.12,94.51,8063599936,regnetx-8.0gf_8xb64_in1k,39572648,"(224, 224)",8.819282054901123,0.01237237949137017,PASS
78.94,94.47,12819474472,hrnet-w40_4xb32_in1k,57553320,"(224, 224)",37.985920906066895,0.054937895652165065,PASS
78.93,94.48,8124272128,resnetv1d101_8xb32_in1k,44568392,"(224, 224)",10.366320610046387,0.012454375906340303,PASS
78.88,94.37,15019046252,hrnet-w44_4xb32_in1k,67061144,"(224, 224)",36.93222999572754,0.03524867711850796,PASS
78.88,94.33,11855836160,resnext152-32x4d_8xb32_in1k,59951400,"(224, 224)",17.36310124397278,0.04067019106139237,PASS
78.84,94.28,22857225216,wide-resnet101_8xb32_in1k,126886696,"(224, 224)",10.904461145401001,0.13638339535716074,PASS
78.78,94.42,20503418880,repvgg-B2_4xb64-coslr-120e_in1k,89022376,"(224, 224)",7.238805294036865,0.016725768538688672,PASS
78.76,94.41,11868104192,resnetv1c152_8xb32_in1k,60212040,"(224, 224)",15.497922897338867,0.03672110540569398,PASS
78.68,94.28,744059920,efficientnet-b1_8xb32_in1k,7794184,"(240, 240)",10.522663593292236,0.03254910272210374,PASS
78.61,94.17,8074171392,resnext101-32x4d_8xb32_in1k,44177704,"(224, 224)",11.757463216781616,0.013190785304693335,PASS
78.6,94.17,4024208496,regnetx-4.0gf_8xb64_in1k,22118248,"(224, 224)",8.051574230194092,0.011138735107935276,PASS
78.48,94.08,11468076032,wide-resnet50_8xb32_in1k,68883240,"(224, 224)",5.846798419952393,0.02199459850738876,PASS
78.48,94.13,11624449536,resnet152_8xb32_in1k,60192808,"(224, 224)",14.990746974945068,0.02098007295590242,PASS
78.44,94.19,9031681568,hrnet-w32_4xb32_in1k,41228840,"(224, 224)",36.224305629730225,0.062013097515577834,PASS
78.37,94.11,13197893632,repvgg-B1_4xb64-coslr-120e_in1k,57415016,"(224, 224)",7.08693265914917,0.022223741874697132,PASS
78.3,93.8,4142806528,resnet50_8xb256-rsb-a3-100e_in1k,25557032,"(224, 224)",5.28988242149353,0.010013535973473387,PASS
78.3,94.27,8124272128,resnetv1c101_8xb32_in1k,44568392,"(224, 224)",10.40583848953247,0.037562041302762514,PASS
78.26,94.07,7894291968,seresnet101_8xb32_in1k,49326872,"(224, 224)",14.935523271560669,0.01662550274306365,PASS
78.25,94.09,2071958528,mobilevit-small_8xb128_in1k,5578632,"(256, 256)",7.389962673187256,0.02390666438929353,PASS
78.19,94.22,8212098062,hrnet-w30_4xb32_in1k,37708380,"(224, 224)",37.26187348365784,0.7314649750462084,PASS
78.14,93.85,4243336496,res2net50-w14-s8_8xb32_in1k,25059816,"(224, 224)",17.135679721832275,0.02246003935808132,PASS
78.09,94.08,3232495504,regnetx-3.2gf_8xb64_in1k,15296552,"(224, 224)",8.325040340423584,0.01688684899133879,PASS
78.06,93.83,2004531200,mobileone-s3_8xb32_in1k,10170600,"(224, 224)",6.562024354934692,0.1021416634741632,PASS
77.97,94.06,7880617472,resnet101_8xb32_in1k,44549160,"(224, 224)",10.39150357246399,0.012234751732837107,PASS
77.9,93.66,4300534784,resnext50-32x4d_8xb32_in1k,25028904,"(224, 224)",5.766928195953369,0.028288228773715424,PASS
77.79,93.88,9858179072,repvgg-B1g2_4xb64-coslr-120e_in1k,45782376,"(224, 224)",7.3389410972595215,0.010462440497203424,PASS
77.74,93.84,4150840832,seresnet50_8xb32_in1k,28088024,"(224, 224)",7.751256227493286,0.009924799810575678,PASS
77.63,94.0,420592480,efficientnet-b0_8xb32_in1k,5288548,"(224, 224)",7.679671049118042,0.0702449715985439,PASS
77.61,93.83,7872877824,densenet161_4xb256_in1k,28681000,"(224, 224)",19.771486520767212,0.055181532999836636,PASS
77.58,93.84,8188321792,repvgg-B1g4_4xb64-coslr-120e_in1k,39966056,"(224, 224)",7.489651441574097,0.013193747634976471,PASS
77.57,93.58,5758184608,inception-v3_8xb32_in1k,23834568,"(299, 299)",10.930240154266357,0.10926659687591823,PASS
77.54,93.57,4386461184,resnetv1d50_8xb32_in1k,25576264,"(224, 224)",5.697458982467651,0.010566972260126362,PASS
77.53,93.61,420592480,efficientnet-b0_8xb32-01norm_in1k,5288548,"(224, 224)",7.608473300933838,0.06487283119900451,PASS
77.37,93.34,1388194304,mobileone-s2_8xb32_in1k,7884648,"(224, 224)",6.6467225551605225,0.09076618615117517,PASS
77.32,93.64,4413067008,densenet201_4xb256_in1k,20013928,"(224, 224)",23.612141609191895,0.11441539688451996,PASS
77.26,93.41,420592480,efficientnet-b0_8xb32_in1k,5288548,"(224, 224)",7.612824440002441,0.05868379228891464,PASS
77.24,93.51,1822191616,poolformer-s12_32xb128_in1k,11915176,"(224, 224)",4.78556752204895,0.0554810634616467,PASS
77.01,93.58,4386461184,resnetv1c50_8xb32_in1k,25576264,"(224, 224)",5.64160943031311,0.008653919122033372,PASS
76.94,93.36,5576851456,convmixer-1024-20_10xb64_in1k,24383464,"(224, 224)",3.5837292671203613,0.02080594875560364,PASS
76.84,93.31,1641645040,regnetx-1.6gf_8xb128_in1k,9190136,"(224, 224)",6.312847137451172,0.01522989069762246,PASS
76.75,93.44,4364460674,hrnet-w18_4xb32_in1k,21295164,"(224, 224)",35.28478741645813,0.05083873520128989,PASS
76.74,93.17,420592480,efficientnet-b0_8xb32_in1k,5288548,"(224, 224)",7.546961307525635,0.038409031450700126,PASS
76.68,92.25,12619815936,mlp-mixer-base-p16_64xb64_in1k,59880472,"(224, 224)",4.348546266555786,0.04582886949322995,PASS
76.55,93.06,4142806528,resnet50_8xb32_in1k,25557032,"(224, 224)",5.455076694488525,0.013880461646322501,PASS
76.48,93.01,5723958912,repvgg-A2_4xb64-coslr-120e_in1k,28210600,"(224, 224)",5.587249994277954,0.02079063923244977,PASS
76.3,93.07,4142806528,resnet50_8xb32-fp16_in1k,25557032,"(224, 224)",5.51721453666687,0.014856480129247986,PASS
76.08,93.11,3453375744,densenet169_4xb256_in1k,14149480,"(224, 224)",19.56164836883545,0.1285269095526552,PASS
75.72,92.54,899781120,mobileone-s1_8xb32_in1k,4825192,"(224, 224)",6.476312875747681,0.0546494881002846,PASS
75.41,93.02,872259584,van-tiny_8xb128_in1k,4105800,"(224, 224)",8.751630783081055,0.06304244394216126,PASS
75.14,92.42,3435989760,repvgg-B0_4xb64-coslr-120e_in1k,15817960,"(224, 224)",6.951332092285156,0.010750007932277199,PASS
74.96,92.21,2911525120,densenet121_4xb256_in1k,7978856,"(224, 224)",14.541596174240112,0.16903891707587018,PASS
74.86,92.31,539570112,edgenext-xsmall_8xb256_in1k,2336804,"(256, 256)",6.359696388244629,0.05333480101394117,PASS
74.76,92.32,824799360,regnetx-800mf_8xb128_in1k,7259656,"(224, 224)",5.814462900161743,0.01190478751999757,PASS
74.75,92.32,1084949504,mobilevit-xsmall_8xb128_in1k,2317848,"(256, 256)",7.3323845863342285,0.048969886244172846,PASS
